timestamp,location-lat,location-long,x_m,y_m,speed,kappa,state
2019-06-16 13:00:06+00:00,40.03587,-105.17036,3179.496668519499,-3633.5907479156613,0.022502843590133957,0.07765537615395758,Straight
2019-06-16 13:20:08+00:00,40.03577,-105.17045,3171.8381469941824,-3644.7102405802298,0.05237325444284283,0.005572654434829583,Straight
2019-06-16 13:30:11+00:00,40.03643,-105.17026,3188.0061368821653,-3571.3215889946446,0.06616339446251766,0.0013271722456329816,Straight
2019-06-16 13:40:11+00:00,40.03646,-105.17021,3192.2608710624163,-3567.985741195557,0.045902294415409335,0.0033516748250227227,Straight
2019-06-16 13:50:11+00:00,40.03595,-105.17042,3174.3909875040645,-3624.6951537842897,0.06525017981205886,0.004631975282806353,Straight
2019-06-16 14:00:06+00:00,40.03576,-105.17031,3183.7514027008324,-3645.8221898461206,0.04795946324951789,0.010384416954268835,Straight
2019-06-16 14:10:11+00:00,40.03641,-105.17011,3200.7703394239998,-3573.545487527841,0.008636175183803772,0.8450005319029874,Straight
2019-06-16 14:20:09+00:00,40.03572,-105.17042,3174.3909875040645,-3650.269986912514,0.08804864347803831,0.056477167118796454,Straight
2019-06-16 14:30:04+00:00,40.03561,-105.17078,3143.7569014027963,-3662.5014288436805,0.5411473213135107,0.00020757221153585009,Straight
2019-06-16 14:40:11+00:00,40.0398,-105.17588,2709.774014965274,-3196.594686202652,0.5124860009922194,5.0851954845001547e-05,Straight
2019-06-16 14:50:05+00:00,40.03937,-105.17608,2692.7550782421067,-3244.408504660013,0.5811267984220019,0.00017431040520410026,Straight
2019-06-17 13:00:11+00:00,40.03578,-105.16959,3245.0195749033687,-3643.5982913136313,0.2988210904017064,0.0019112734878755841,Straight
2019-06-17 13:10:11+00:00,40.03696,-105.17328,2931.020192364286,-3512.3882778734223,0.589093127196776,0.00022018348597512775,Straight
2019-06-17 13:20:08+00:00,40.03958,-105.17625,2678.2889820277387,-3221.057570064278,0.22560257757153912,0.002209492468298359,Straight
2019-06-17 13:30:07+00:00,40.03579,-105.17049,3168.434359650198,-3642.4863420477404,0.5266570274602679,5.821453932652076e-05,Straight
2019-06-17 13:50:11+00:00,40.03636,-105.17013,3199.0684457514662,-3579.105233859418,0.011936032961790344,1.7838931025556386,Straight
2019-06-17 14:00:08+00:00,40.03575,-105.17033,3182.049509028299,-3646.934139113426,0.5274613878869006,0.00018591693366040788,Straight
2019-06-17 14:10:11+00:00,40.03965,-105.1762,2682.543716209072,-3213.2739251995044,0.07248281511672015,0.15172196852426426,Straight
2019-06-17 14:20:04+00:00,40.03652,-105.17015,3197.3665520789327,-3561.3140455966745,0.5561400078488287,0.0003297397799772801,Straight
2019-06-17 14:30:05+00:00,40.03574,-105.17025,3188.857083718432,-3648.0460883800247,0.07434670362067018,0.13499549656789223,Straight
2019-06-17 14:40:04+00:00,40.03572,-105.17023,3190.558977389883,-3650.269986912514,0.5562762462485636,0.00024500538422196177,Straight
2019-06-17 14:50:11+00:00,40.03967,-105.17618,2684.245609880523,-3211.050026666308,0.031877124599352,0.8197391892288584,Straight
2019-06-17 15:00:09+00:00,40.03602,-105.17001,3209.279807784501,-3616.911508918809,0.7344744998904068,8.87545361145176e-05,Straight
2019-06-18 13:00:11+00:00,40.03184,-105.17457,2821.2480505010467,-4081.7063022932393,0.03780565953159235,0.6145446294214685,Straight
2019-06-18 13:10:11+00:00,40.03593,-105.17053,3165.030572305132,-3626.919052316779,0.4646717319955733,0.00021550038025605305,Straight
2019-06-18 13:20:09+00:00,40.03602,-105.17095,3129.290805187346,-3616.911508918809,0.030165388620972795,0.4227144842406077,Straight
2019-06-18 13:30:07+00:00,40.0358,-105.17014,3198.2174989151995,-3641.374392780435,0.056010313883233916,0.02286118604738373,Straight
2019-06-18 13:40:04+00:00,40.03574,-105.17025,3188.857083718432,-3648.0460883800247,0.2948440557318411,0.0006431394604154886,Straight
2019-06-18 13:50:04+00:00,40.03805,-105.17308,2948.039129087453,-3391.1858078311834,0.15939466534427432,0.006662814721135854,Straight
2019-06-18 14:00:11+00:00,40.03651,-105.17226,3017.8167696515734,-3562.4259948632725,0.2827490654891602,0.00185163387080167,Straight
2019-06-18 14:10:08+00:00,40.03573,-105.17049,3168.434359650198,-3649.1580376459156,0.1707018794702836,0.006070755584913572,Straight
2019-06-18 14:20:11+00:00,40.03629,-105.16987,3221.193063491151,-3586.888878724899,0.027160468548390982,0.6704462440889761,Straight
2019-06-18 14:30:05+00:00,40.03593,-105.17021,3192.2608710624163,-3626.919052316779,0.47821200024335353,0.00017761020889812599,Straight
2019-06-18 14:40:07+00:00,40.03906,-105.17556,2737.0043137214757,-3278.878931919609,0.022838095460542388,1.504925170630239,Straight
2019-06-19 13:00:10+00:00,40.03575,-105.17043,3173.540040667798,-3646.934139113426,0.47280571007850114,0.00010572944839979818,Straight
2019-06-19 13:10:11+00:00,40.03581,-105.17042,3174.3909875040645,-3640.262443514544,0.005642772993992183,13.146968024684954,Straight
2019-06-19 13:20:11+00:00,40.03579,-105.17037,3178.6457216832323,-3642.4863420477404,0.05421001798227567,0.002048571122039367,Straight
2019-06-19 13:30:11+00:00,40.03639,-105.17032,3182.9004558645656,-3575.7693860610375,0.007000967234072105,1.5701868453863497,Straight
2019-06-19 13:50:09+00:00,40.03573,-105.17043,3173.540040667798,-3649.1580376459156,0.06639073001224295,0.007338862854211532,Straight
2019-06-19 14:00:07+00:00,40.03586,-105.16969,3236.5101065417853,-3634.7026971822597,0.05700157671521532,0.11120706418000868,Straight
2019-06-19 14:10:09+00:00,40.03567,-105.17123,3105.4642937751278,-3655.8297332440907,0.5688713786008536,0.00019932142745482476,Straight
2019-06-19 14:20:11+00:00,40.0395,-105.17615,2686.7984503882403,-3229.953164196357,0.06880983047196441,0.11865288638505611,Straight
2019-06-19 14:30:10+00:00,40.03565,-105.17026,3188.0061368821653,-3658.0536317779947,0.3773763110290993,0.0005473993296140038,Straight
2019-06-19 14:40:11+00:00,40.03569,-105.17427,2846.776455584715,-3653.6058347116013,0.03191050635638969,5.258214359905966,Straight
2019-06-19 14:50:04+00:00,40.03565,-105.17071,3149.7135292544976,-3658.0536317779947,7.973268137154009,1.0311792041200615e-06,Straight
2019-06-23 13:00:07+00:00,40.10122,-105.24714,-3354.073139438229,3632.997708306196,7.761042725665339,7.079071154852822e-07,Straight
2019-06-23 13:10:06+00:00,40.09871,-105.24274,-2979.656531531793,3353.898442428218,0.3608145952609944,0.007648681160446217,Straight
2019-06-23 13:20:05+00:00,40.09871,-105.24325,-3023.0548201759784,3353.898442428218,0.3981437359551429,0.00019926373515228194,Straight
2019-06-23 13:30:11+00:00,40.10131,-105.24721,-3360.0297672910133,3643.005251704166,0.35751008992339556,9.584294439617734e-05,Straight
2019-06-23 13:40:11+00:00,40.10121,-105.24709,-3349.818405256896,3631.885759039598,0.01872453111097282,0.5359813424940995,Straight
2019-06-23 13:50:09+00:00,40.10113,-105.24709,-3349.818405256896,3622.9901649075186,0.3396170184176224,0.00027860096786647186,Straight
2019-06-23 14:00:08+00:00,40.09849,-105.24388,-3076.664470853198,3329.435558566592,0.2591140088054721,0.0010813681314454726,Straight
2019-06-23 14:20:11+00:00,40.09877,-105.24513,-3183.0328253724538,3360.5701380271007,0.14791091374042267,0.019915440453332465,Straight
2019-06-23 14:30:09+00:00,40.09963,-105.24242,-2952.4262327745087,3456.1977749411153,0.2790059076182389,0.008674515262047846,Straight
2019-06-23 14:40:08+00:00,40.10134,-105.24718,-3357.476926782213,3646.3410995032536,0.6832881010971216,0.0013240655005426973,Straight
2019-06-23 14:50:08+00:00,40.09725,-105.25154,-3728.4897473446654,3191.5538495275005,0.4722032471286149,0.004316577607545322,Straight
2019-06-24 13:00:06+00:00,40.09672,-105.24437,-3118.36086582485,3132.620538405571,0.4763757072285037,0.0011479925411243548,Straight
2019-06-24 13:10:10+00:00,40.09968,-105.24562,-3224.729220343023,3461.7575212733996,0.21112595956355087,0.0027722734756518703,Straight
2019-06-24 13:20:11+00:00,40.0945,-105.24504,-3175.3743038471366,2885.7678012539927,0.22508490891317273,0.010430720803731069,Straight
2019-06-24 13:30:09+00:00,40.09832,-105.24299,-3000.9302024362937,3310.5324210372505,0.6493547313645911,0.00010039651841646895,Straight
2019-06-24 13:40:10+00:00,40.10131,-105.2472,-3359.1788204547465,3643.005251704166,0.26903964019727195,0.0029132070759443724,Straight
2019-06-24 13:50:11+00:00,40.09596,-105.24078,-2812.8709516462677,3048.112394155418,0.025653965972422775,0.5638373283179255,Straight
2019-06-24 14:00:05+00:00,40.10104,-105.24712,-3352.3712457646134,3612.9826215095486,0.6628365791849001,0.0006943112018718023,Straight
2019-06-24 14:10:11+00:00,40.10113,-105.24724,-3362.5826077998126,3622.9901649075186,1.1117658267813275,0.0002490977890081751,Straight
2019-06-24 14:30:06+00:00,40.09006,-105.2408,-2814.572845318801,2392.062326952958,0.2956515667232412,0.007806149570756997,Straight
2019-06-24 14:40:08+00:00,40.0992,-105.24392,-3080.0682581982646,3408.3839564844616,0.6083057800189816,0.0007254083624376033,Straight
2019-06-24 14:50:08+00:00,40.09599,-105.24448,-3127.721281021618,3051.448241955213,0.27794151682039625,0.012737293046323607,Straight
2019-06-24 15:00:04+00:00,40.10035,-105.24754,-3388.111012883481,3536.2581221248756,1.7125380310794929,5.9561893745328425e-05,Straight
2019-06-25 13:00:04+00:00,40.08196,-105.22876,-1790.0328545945135,1491.3834211321166,0.2849978419195612,0.013518896844392928,Straight
2019-06-25 13:10:11+00:00,40.09871,-105.24414,-3098.7890885928828,3353.898442428218,2.217631253512981,7.577338744393219e-06,Straight
2019-06-25 13:20:10+00:00,40.10125,-105.24727,-3365.13544830753,3636.3335561052836,0.45699616207337385,0.0003905021857450698,Straight
2019-06-25 13:40:07+00:00,40.09515,-105.23968,-2719.266799671012,2958.04450357298,0.24260066021757484,0.013829238160540196,Straight
2019-06-25 13:50:04+00:00,40.10384,-105.24677,-3322.5881064996115,3924.328416114633,0.9488959340235968,0.00025576641441503516,Straight
2019-06-25 14:00:04+00:00,40.10383,-105.24678,-3323.4390533369606,3923.216466848742,0.877069957779434,8.507656944879114e-05,Straight
2019-06-25 14:10:10+00:00,40.09521,-105.24169,-2890.307113736788,2964.7161991725698,0.7139537361636706,0.00037914293518108677,Straight
2019-06-25 14:30:08+00:00,40.0966,-105.2433,-3027.309554356229,3119.2771472085137,0.6875020974334808,0.00037970842389547556,Straight
2019-06-25 14:40:10+00:00,40.10132,-105.24719,-3358.3278736184798,3644.1172009707643,0.5161231507737726,1.0271526305006692e-05,Straight
2019-06-25 14:50:04+00:00,40.10141,-105.24697,-3339.6070432238616,3654.1247443687344,0.07031617542574055,0.11671778584483845,Straight
2019-06-25 15:00:11+00:00,40.10061,-105.24754,-3388.111012883481,3565.168803053602,0.412069968338922,0.000514040065149249,Straight
2019-06-26 13:00:07+00:00,40.09736,-105.24457,-3135.3798025469346,3203.7852914586674,0.06931265736097202,0.1284074371730373,Straight
2019-06-26 13:00:11+00:00,40.10127,-105.24708,-3348.967458420629,3638.55745463848,0.4463349922488176,0.0016167015795657159,Straight
2019-06-26 13:10:07+00:00,40.10106,-105.2486,-3478.311377515836,3615.206520042745,0.4020826946003818,0.0022212010977780824,Straight
2019-06-26 13:10:11+00:00,40.09705,-105.2484,-3461.292440792669,3169.314864198364,0.0826832975980942,0.06369021966619026,Straight
2019-06-26 13:20:05+00:00,40.10128,-105.24747,-3382.15438503178,3639.6694039050785,0.23939873627663838,0.0024204813175078897,Straight
2019-06-26 13:20:07+00:00,40.09925,-105.24663,-3310.674850794044,3413.9437028160382,3.980054212315351,6.584541474930078e-06,Straight
2019-06-26 13:20:11+00:00,40.13653,-105.2154,-653.1678814981872,7559.290568125813,0.18727817625556223,0.13537316589971804,Straight
2019-06-26 13:30:07+00:00,40.10122,-105.24722,-3360.88071412728,3632.997708306196,4.059981943322273,1.8284079212111636e-06,Straight
2019-06-26 13:30:09+00:00,40.09849,-105.24381,-3070.7078429993317,3329.435558566592,0.502847458841884,0.004108271409568325,Straight
2019-06-26 13:40:06+00:00,40.10634,-105.24487,-3160.9082076327686,4202.31573272672,3.941330263289239,4.595729908481731e-05,Straight
2019-06-26 13:40:08+00:00,40.13644,-105.21871,-934.8312842645514,7549.2830247278425,6.699421310514197,1.728303341264254e-05,Straight
